id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g080,secret scope,60,55,12,22,250,ship,negative,lane-boundary
g081,rollout width,108,24,45,84,342,ship,baseline,monotonic-signal
g082,quota pressure,92,11,25,77,310,ship,edge,drag-penalty
g083,route drift,43,70,13,78,356,ship,recovery,confidence-floor
g084,secret scope,66,74,29,40,302,ship,negative,lane-boundary
g085,rollout width,81,8,18,25,192,ship,baseline,monotonic-signal
g086,quota pressure,92,13,35,65,270,ship,edge,drag-penalty
g087,route drift,57,18,45,90,240,ship,recovery,confidence-floor
g088,secret scope,87,58,30,21,272,ship,negative,lane-boundary
g089,rollout width,62,45,24,34,234,ship,baseline,monotonic-signal
g090,quota pressure,97,41,23,45,320,ship,edge,drag-penalty
g091,route drift,30,42,24,55,206,ship,recovery,confidence-floor
g092,secret scope,44,45,5,21,210,ship,negative,lane-boundary
g093,rollout width,98,14,18,52,292,ship,baseline,monotonic-signal
g094,quota pressure,67,71,26,72,368,ship,edge,drag-penalty
g095,route drift,73,67,10,43,346,ship,recovery,confidence-floor
g096,secret scope,79,67,25,76,394,ship,negative,lane-boundary
